nameWithOwner,url,stargazerCount,primaryLanguage,mergedAndClosedPRsCount,prDataCollected
codecrafters-io/build-your-own-x,https://github.com/codecrafters-io/build-your-own-x,499220,Markdown,343,true
sindresorhus/awesome,https://github.com/sindresorhus/awesome,462863,,2370,true
freeCodeCamp/freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,444197,TypeScript,44896,true
public-apis/public-apis,https://github.com/public-apis/public-apis,432085,Python,3261,true
EbookFoundation/free-programming-books,https://github.com/EbookFoundation/free-programming-books,387736,Python,11626,true
openclaw/openclaw,https://github.com/openclaw/openclaw,368583,TypeScript,38350,true
nilbuild/developer-roadmap,https://github.com/nilbuild/developer-roadmap,354221,TypeScript,5983,true
donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,347094,Python,372,true
jwasham/coding-interview-university,https://github.com/jwasham/coding-interview-university,345661,,1012,true
vinta/awesome-python,https://github.com/vinta/awesome-python,296056,Python,2395,false
awesome-selfhosted/awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,290349,,3043,true
996icu/996.ICU,https://github.com/996icu/996.ICU,276139,,1991,true
practical-tutorials/project-based-learning,https://github.com/practical-tutorials/project-based-learning,264915,,383,true
facebook/react,https://github.com/facebook/react,244815,JavaScript,19007,true
TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,220775,Python,11387,true
trimstray/the-book-of-secret-knowledge,https://github.com/trimstray/the-book-of-secret-knowledge,218834,,242,true
vuejs/vue,https://github.com/vuejs/vue,209764,TypeScript,2369,true
ossu/computer-science,https://github.com/ossu/computer-science,203555,HTML,513,true
trekhleb/javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,195926,JavaScript,574,true
tensorflow/tensorflow,https://github.com/tensorflow/tensorflow,195001,C++,68911,true
n8n-io/n8n,https://github.com/n8n-io/n8n,186769,TypeScript,19623,true
ohmyzsh/ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,186713,Shell,7652,true
microsoft/vscode,https://github.com/microsoft/vscode,184581,TypeScript,54606,true
getify/You-Dont-Know-JS,https://github.com/getify/You-Dont-Know-JS,184423,,897,true
CyC2018/CS-Notes,https://github.com/CyC2018/CS-Notes,184314,,562,true
Significant-Gravitas/AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,184003,Python,7771,true
jackfrued/Python-100-Days,https://github.com/jackfrued/Python-100-Days,182143,Jupyter Notebook,216,true
obra/superpowers,https://github.com/obra/superpowers,179134,Shell,562,true
flutter/flutter,https://github.com/flutter/flutter,176173,Dart,70859,true
twbs/bootstrap,https://github.com/twbs/bootstrap,174219,MDX,16034,true
affaan-m/everything-claude-code,https://github.com/affaan-m/everything-claude-code,173775,JavaScript,999,true
github/gitignore,https://github.com/github/gitignore,173688,,4673,true
avelino/awesome-go,https://github.com/avelino/awesome-go,171887,Go,5131,true
ollama/ollama,https://github.com/ollama/ollama,170758,Go,4612,true
AUTOMATIC1111/stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui,162730,Python,3269,true
f/prompts.chat,https://github.com/f/prompts.chat,161604,HTML,851,true
jlevy/the-art-of-command-line,https://github.com/jlevy/the-art-of-command-line,160831,,475,true
yt-dlp/yt-dlp,https://github.com/yt-dlp/yt-dlp,160663,Python,4178,true
huggingface/transformers,https://github.com/huggingface/transformers,160272,Python,24917,true
Snailclimb/JavaGuide,https://github.com/Snailclimb/JavaGuide,155416,Java,1577,true
anomalyco/opencode,https://github.com/anomalyco/opencode,155122,TypeScript,9021,true
airbnb/javascript,https://github.com/airbnb/javascript,148111,JavaScript,1637,true
langflow-ai/langflow,https://github.com/langflow-ai/langflow,147715,Python,8317,true
ytdl-org/youtube-dl,https://github.com/ytdl-org/youtube-dl,140202,Python,4513,true
langgenius/dify,https://github.com/langgenius/dify,140160,TypeScript,13029,true
Genymobile/scrcpy,https://github.com/Genymobile/scrcpy,139441,C,582,true
yangshun/tech-interview-handbook,https://github.com/yangshun/tech-interview-handbook,139338,TypeScript,587,true
vercel/next.js,https://github.com/vercel/next.js,139284,JavaScript,34920,true
x1xhlol/system-prompts-and-models-of-ai-tools,https://github.com/x1xhlol/system-prompts-and-models-of-ai-tools,136729,,137,true
langchain-ai/langchain,https://github.com/langchain-ai/langchain,135846,Python,22017,true
open-webui/open-webui,https://github.com/open-webui/open-webui,135618,Python,7378,true
NousResearch/hermes-agent,https://github.com/NousResearch/hermes-agent,133873,Python,10153,true
golang/go,https://github.com/golang/go,133739,Go,4641,true
labuladong/fucking-algorithm,https://github.com/labuladong/fucking-algorithm,133386,Markdown,509,true
microsoft/PowerToys,https://github.com/microsoft/PowerToys,132852,C#,7601,true
anthropics/skills,https://github.com/anthropics/skills,128442,Python,200,true
Chalarangelo/30-seconds-of-code,https://github.com/Chalarangelo/30-seconds-of-code,127694,JavaScript,1661,false
krahets/hello-algo,https://github.com/krahets/hello-algo,125901,Java,1237,true
facebook/react-native,https://github.com/facebook/react-native,125740,C++,26449,true
excalidraw/excalidraw,https://github.com/excalidraw/excalidraw,122543,TypeScript,5096,true
kubernetes/kubernetes,https://github.com/kubernetes/kubernetes,122074,Go,88320,true
ripienaar/free-for-dev,https://github.com/ripienaar/free-for-dev,121139,HTML,4151,true
electron/electron,https://github.com/electron/electron,121139,C++,28817,true
microsoft/markitdown,https://github.com/microsoft/markitdown,120674,Python,318,true
anthropics/claude-code,https://github.com/anthropics/claude-code,120586,Shell,449,true
nodejs/node,https://github.com/nodejs/node,117037,JavaScript,39468,false
justjavac/free-programming-books-zh_CN,https://github.com/justjavac/free-programming-books-zh_CN,116830,,440,true
iptv-org/iptv,https://github.com/iptv-org/iptv,115944,TypeScript,7835,true
clash-verge-rev/clash-verge-rev,https://github.com/clash-verge-rev/clash-verge-rev,115820,TypeScript,1078,true
firecrawl/firecrawl,https://github.com/firecrawl/firecrawl,115439,TypeScript,2291,true
shadcn-ui/ui,https://github.com/shadcn-ui/ui,113597,TypeScript,3078,true
rustdesk/rustdesk,https://github.com/rustdesk/rustdesk,113540,Rust,5047,true
d3/d3,https://github.com/d3/d3,112837,Shell,1201,true
rust-lang/rust,https://github.com/rust-lang/rust,112542,Rust,92239,true
mrdoob/three.js,https://github.com/mrdoob/three.js,112320,JavaScript,19537,true
Hack-with-Github/Awesome-Hacking,https://github.com/Hack-with-Github/Awesome-Hacking,111634,,140,true
Comfy-Org/ComfyUI,https://github.com/Comfy-Org/ComfyUI,111454,Python,3489,true
godotengine/godot,https://github.com/godotengine/godot,110318,C++,50953,false
microsoft/generative-ai-for-beginners,https://github.com/microsoft/generative-ai-for-beginners,110227,Jupyter Notebook,794,false
axios/axios,https://github.com/axios/axios,109026,JavaScript,2462,true
Shubhamsaboo/awesome-llm-apps,https://github.com/Shubhamsaboo/awesome-llm-apps,108864,Python,521,true
microsoft/TypeScript,https://github.com/microsoft/TypeScript,108753,TypeScript,19120,false
ggml-org/llama.cpp,https://github.com/ggml-org/llama.cpp,108407,C++,10421,true
denoland/deno,https://github.com/denoland/deno,106602,Rust,17948,true
fatedier/frp,https://github.com/fatedier/frp,106244,Go,1143,true
tauri-apps/tauri,https://github.com/tauri-apps/tauri,106221,Rust,6369,true
papers-we-love/papers-we-love,https://github.com/papers-we-love/papers-we-love,105893,Shell,531,true
goldbergyoni/nodebestpractices,https://github.com/goldbergyoni/nodebestpractices,105252,Dockerfile,931,true
2dust/v2rayN,https://github.com/2dust/v2rayN,104556,C#,755,true
facebook/create-react-app,https://github.com/facebook/create-react-app,103401,JavaScript,3871,true
deepseek-ai/DeepSeek-V3,https://github.com/deepseek-ai/DeepSeek-V3,103389,Python,136,true
jaywcjlove/awesome-mac,https://github.com/jaywcjlove/awesome-mac,103335,Swift,1292,true
google-gemini/gemini-cli,https://github.com/google-gemini/gemini-cli,103197,TypeScript,10902,true
microsoft/terminal,https://github.com/microsoft/terminal,103038,C++,5110,true
supabase/supabase,https://github.com/supabase/supabase,101891,TypeScript,20077,true
angular/angular,https://github.com/angular/angular,100045,TypeScript,35817,true
Anduin2017/HowToCook,https://github.com/Anduin2017/HowToCook,99767,JavaScript,858,true
immich-app/immich,https://github.com/immich-app/immich,99741,TypeScript,10872,true
pytorch/pytorch,https://github.com/pytorch/pytorch,99654,Python,121247,true
neovim/neovim,https://github.com/neovim/neovim,99362,Vim Script,23855,true
openai/whisper,https://github.com/openai/whisper,98944,Python,242,true
mtdvio/every-programmer-should-know,https://github.com/mtdvio/every-programmer-should-know,98878,,167,true
mui/material-ui,https://github.com/mui/material-ui,98283,JavaScript,26484,true
ant-design/ant-design,https://github.com/ant-design/ant-design,97924,TypeScript,22041,true
fastapi/fastapi,https://github.com/fastapi/fastapi,97907,Python,5531,true
nvbn/thefuck,https://github.com/nvbn/thefuck,96800,Python,619,true
microsoft/Web-Dev-For-Beginners,https://github.com/microsoft/Web-Dev-For-Beginners,95713,JavaScript,1158,false
tailwindlabs/tailwindcss,https://github.com/tailwindlabs/tailwindcss,94844,TypeScript,4224,true
ryanmcdermott/clean-code-javascript,https://github.com/ryanmcdermott/clean-code-javascript,94298,JavaScript,260,true
puppeteer/puppeteer,https://github.com/puppeteer/puppeteer,94245,TypeScript,7357,true
iluwatar/java-design-patterns,https://github.com/iluwatar/java-design-patterns,93968,Java,2334,true
florinpop17/app-ideas,https://github.com/florinpop17/app-ideas,93700,,403,true
msitarzewski/agency-agents,https://github.com/msitarzewski/agency-agents,93416,Shell,258,true
nvm-sh/nvm,https://github.com/nvm-sh/nvm,93221,Shell,1159,true
hacksider/Deep-Live-Cam,https://github.com/hacksider/Deep-Live-Cam,92645,Python,316,true
github/spec-kit,https://github.com/github/spec-kit,92639,Python,847,true
browser-use/browser-use,https://github.com/browser-use/browser-use,92235,Python,2742,true
rasbt/LLMs-from-scratch,https://github.com/rasbt/LLMs-from-scratch,91977,Jupyter Notebook,566,true
PanJiaChen/vue-element-admin,https://github.com/PanJiaChen/vue-element-admin,90276,Vue,490,true
ruanyf/weekly,https://github.com/ruanyf/weekly,90247,,150,true
storybookjs/storybook,https://github.com/storybookjs/storybook,89853,TypeScript,15718,true
oven-sh/bun,https://github.com/oven-sh/bun,89635,Zig,10962,true
garrytan/gstack,https://github.com/garrytan/gstack,89634,TypeScript,660,true
bitcoin/bitcoin,https://github.com/bitcoin/bitcoin,89012,C++,24064,true
gin-gonic/gin,https://github.com/gin-gonic/gin,88416,Go,2091,true
microsoft/playwright,https://github.com/microsoft/playwright,88013,TypeScript,19654,true
gohugoio/hugo,https://github.com/gohugoio/hugo,87912,Go,6459,true
ChatGPTNextWeb/NextChat,https://github.com/ChatGPTNextWeb/NextChat,87892,TypeScript,2551,true
mermaid-js/mermaid,https://github.com/mermaid-js/mermaid,87814,TypeScript,3292,true
django/django,https://github.com/django/django,87406,Python,20738,true
opencv/opencv,https://github.com/opencv/opencv,87344,C++,17010,true
home-assistant/core,https://github.com/home-assistant/core,86911,Python,98363,true
3b1b/manim,https://github.com/3b1b/manim,86583,Python,918,true
sveltejs/svelte,https://github.com/sveltejs/svelte,86472,JavaScript,8065,true
punkpeye/awesome-mcp-servers,https://github.com/punkpeye/awesome-mcp-servers,86278,,4361,true
louislam/uptime-kuma,https://github.com/louislam/uptime-kuma,86246,JavaScript,2439,true
microsoft/ML-For-Beginners,https://github.com/microsoft/ML-For-Beginners,85649,Jupyter Notebook,657,false
MunGell/awesome-for-beginners,https://github.com/MunGell/awesome-for-beginners,85277,,1666,true
modelcontextprotocol/servers,https://github.com/modelcontextprotocol/servers,85082,TypeScript,2831,true
astral-sh/uv,https://github.com/astral-sh/uv,84388,Rust,9937,true
laravel/laravel,https://github.com/laravel/laravel,84166,Blade,5138,true
syncthing/syncthing,https://github.com/syncthing/syncthing,83572,Go,4686,true
macrozheng/mall,https://github.com/macrozheng/mall,83542,Java,153,true
realworld-apps/realworld,https://github.com/realworld-apps/realworld,83375,TypeScript,917,true
sherlock-project/sherlock,https://github.com/sherlock-project/sherlock,82939,Python,1344,true
animate-css/animate.css,https://github.com/animate-css/animate.css,82513,CSS,901,true
DopplerHQ/awesome-interview-questions,https://github.com/DopplerHQ/awesome-interview-questions,82363,,211,true
bregman-arie/devops-exercises,https://github.com/bregman-arie/devops-exercises,82243,Python,425,true
zed-industries/zed,https://github.com/zed-industries/zed,81776,Rust,27734,true
tonsky/FiraCode,https://github.com/tonsky/FiraCode,81559,Clojure,203,true
Developer-Y/cs-video-courses,https://github.com/Developer-Y/cs-video-courses,80989,,320,true
localsend/localsend,https://github.com/localsend/localsend,80595,Dart,814,true
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot,80562,Java,7502,true
vitejs/vite,https://github.com/vitejs/vite,80401,TypeScript,8097,true
openai/codex,https://github.com/openai/codex,80118,Rust,9566,true
junegunn/fzf,https://github.com/junegunn/fzf,79993,Go,1103,true
infiniflow/ragflow,https://github.com/infiniflow/ragflow,79705,Python,6746,true
anuraghazra/github-readme-stats,https://github.com/anuraghazra/github-readme-stats,79273,JavaScript,2868,true
hoppscotch/hoppscotch,https://github.com/hoppscotch/hoppscotch,79107,TypeScript,3069,true
vllm-project/vllm,https://github.com/vllm-project/vllm,79083,Python,22934,true
karpathy/autoresearch,https://github.com/karpathy/autoresearch,79045,Python,230,true
doocs/advanced-java,https://github.com/doocs/advanced-java,78968,Java,142,true
netdata/netdata,https://github.com/netdata/netdata,78709,C,13464,true
Stirling-Tools/Stirling-PDF,https://github.com/Stirling-Tools/Stirling-PDF,78216,TypeScript,4223,true
tensorflow/models,https://github.com/tensorflow/models,77667,Python,3689,true
d2l-ai/d2l-zh,https://github.com/d2l-ai/d2l-zh,77660,Python,1276,true
swisskyrepo/PayloadsAllTheThings,https://github.com/swisskyrepo/PayloadsAllTheThings,77485,Python,733,true
jesseduffield/lazygit,https://github.com/jesseduffield/lazygit,77454,Go,2275,true
coder/code-server,https://github.com/coder/code-server,77405,TypeScript,2154,true
nomic-ai/gpt4all,https://github.com/nomic-ai/gpt4all,77357,C++,1160,true
PaddlePaddle/PaddleOCR,https://github.com/PaddlePaddle/PaddleOCR,77110,Python,3895,true
elastic/elasticsearch,https://github.com/elastic/elasticsearch,76638,Java,102284,true
FortAwesome/Font-Awesome,https://github.com/FortAwesome/Font-Awesome,76547,JavaScript,695,false
ventoy/Ventoy,https://github.com/ventoy/Ventoy,76411,C,467,true
lobehub/lobehub,https://github.com/lobehub/lobehub,76059,TypeScript,6885,true
sdmg15/Best-websites-a-programmer-should-visit,https://github.com/sdmg15/Best-websites-a-programmer-should-visit,76033,,1013,true
typicode/json-server,https://github.com/typicode/json-server,75540,JavaScript,407,true
nestjs/nest,https://github.com/nestjs/nest,75395,TypeScript,10665,true
awesomedata/awesome-public-datasets,https://github.com/awesomedata/awesome-public-datasets,75106,,296,true
dair-ai/Prompt-Engineering-Guide,https://github.com/dair-ai/Prompt-Engineering-Guide,74213,MDX,405,true
redis/redis,https://github.com/redis/redis,74147,C,7159,true
unionlabs/union,https://github.com/unionlabs/union,74104,Rust,3440,true
tesseract-ocr/tesseract,https://github.com/tesseract-ocr/tesseract,73914,C++,1679,true
vuejs/awesome-vue,https://github.com/vuejs/awesome-vue,73599,,4027,true
grafana/grafana,https://github.com/grafana/grafana,73594,TypeScript,76538,true
openai/openai-cookbook,https://github.com/openai/openai-cookbook,73255,Jupyter Notebook,1549,false
enaqx/awesome-react,https://github.com/enaqx/awesome-react,73148,,1416,true
twitter/the-algorithm,https://github.com/twitter/the-algorithm,73113,Scala,380,false
ocornut/imgui,https://github.com/ocornut/imgui,73009,C++,1534,true
apache/superset,https://github.com/apache/superset,72699,TypeScript,22237,true
OpenHands/OpenHands,https://github.com/OpenHands/OpenHands,72660,Python,9752,true
PKUFlyingPig/cs-self-learning,https://github.com/PKUFlyingPig/cs-self-learning,72624,HTML,376,true
python/cpython,https://github.com/python/cpython,72585,Python,68799,true
thedaviddias/Front-End-Checklist,https://github.com/thedaviddias/Front-End-Checklist,72552,,314,true
abi/screenshot-to-code,https://github.com/abi/screenshot-to-code,72442,TypeScript,168,true
josephmisiti/awesome-machine-learning,https://github.com/josephmisiti/awesome-machine-learning,72391,Python,1066,true
daytonaio/daytona,https://github.com/daytonaio/daytona,72377,TypeScript,3321,true
thedotmack/claude-mem,https://github.com/thedotmack/claude-mem,72375,TypeScript,839,true
obsproject/obs-studio,https://github.com/obsproject/obs-studio,72164,C,7453,true
caddyserver/caddy,https://github.com/caddyserver/caddy,72107,Go,2847,true
